Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    ELIF

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 12 (expression -> expression DIVIDE expression .)
    INTEGER         reduce using rule 12 (expression -> expression DIVIDE expression .)
    FLOAT           reduce using rule 12 (expression -> expression DIVIDE expression .)
    STRING          reduce using rule 12 (expression -> expression DIVIDE expression .)
    BOOLEAN         reduce using rule 12 (expression -> expression DIVIDE expression .)
    NOT             reduce using rule 12 (expression -> expression DIVIDE expression .)
    RANGE           reduce using rule 12 (expression -> expression DIVIDE expression .)
    DEF             reduce using rule 12 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 12 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 12 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 12 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 12 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 12 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 12 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 12 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 12 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 12 (expression -> expression DIVIDE expression .)
    OUTDENT         reduce using rule 12 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 29 ]
  ! MINUS           [ shift and go to state 30 ]
  ! TIMES           [ shift and go to state 31 ]
  ! DIVIDE          [ shift and go to state 32 ]
  ! MODULO          [ shift and go to state 33 ]
  ! GREATER_THAN    [ shift and go to state 34 ]
  ! LESS_THAN       [ shift and go to state 35 ]
  ! GREATER_EQUAL   [ shift and go to state 36 ]
  ! LESS_EQUAL      [ shift and go to state 37 ]
  ! EQUAL           [ shift and go to state 38 ]
  ! NOT_EQUAL       [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! QUESTION        [ shift and go to state 42 ]
  ! LBRACKET        [ shift and go to state 43 ]


state 72

    (13) expression -> expression MODULO expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (34) expression -> expression . QUESTION expression COLON expression
    (44) expression -> expression . LBRACKET slice RBRACKET

    PLUS            reduce using rule 13 (expression -> expression MODULO expression .)
    MINUS           reduce using rule 13 (expression -> expression MODULO expression .)
    TIMES           reduce using rule 13 (expression -> expression MODULO expression .)
    DIVIDE          reduce using rule 13 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 13 (expression -> expression MODULO expression .)
    GREATER_THAN    reduce using rule 13 (expression -> expression MODULO expression .)
    LESS_THAN       reduce using rule 13 (expression -> expression MODULO expression .)
    GREATER_EQUAL   reduce using rule 13 (expression -> expression MODULO expression .)
    LESS_EQUAL      reduce using rule 13 (expression -> expression MODULO expression .)
    EQUAL           reduce using rule 13 (expression -> expression MODULO expression .)
    NOT_EQUAL       reduce using rule 13 (expression -> expression MODULO expression .)
    AND             reduce using rule 13 (expression -> expression MODULO expression .)
    OR              reduce using rule 13 (expression -> expression MODULO expression .)
    QUESTION        reduce using rule 13 (expression -> expression MODULO expression .)
    LBRACKET        reduce using rule 13 (expression -> expression MODULO expression .)
    PRINT           reduce using rule 13 (expression -> expression MODULO expression .)
    IDENTIFIER      reduce using rule 13 (expression -> expression MODULO expression .)
    INC             reduce using rule 13 (expression -> expression MODULO expression .)
    DEC             reduce using rule 13 (expression -> expression MODULO expression .)
    LPAREN          reduce using rule 13 (expression -> expression MODULO expression .)
    INTEGER         reduce using rule 13 (expression -> expression MODULO expression .)
    FLOAT           reduce using rule 13 (expression -> expression MODULO expression .)
    STRING          reduce using rule 13 (expression -> expression MODULO expression .)
    BOOLEAN         reduce using rule 13 (expression -> expression MODULO expression .)
    NOT             reduce using rule 13 (expression -> expression MODULO expression .)
    RANGE           reduce using rule 13 (expression -> expression MODULO expression .)
    DEF             reduce using rule 13 (expression -> expression MODULO expression .)
    IF              reduce using rule 13 (expression -> expression MODULO expression .)
    WHILE           reduce using rule 13 (expression -> expression MODULO expression .)
    FOR             reduce using rule 13 (expression -> expression MODULO expression .)
    $end            reduce using rule 13 (expression -> expression MODULO expression .)
    RPAREN          reduce using rule 13 (expression -> expression MODULO expression .)
    RBRACKET        reduce using rule 13 (expression -> expression MODULO expression .)
    COMMA           reduce using rule 13 (expression -> expression MODULO expression .)
    COLON           reduce using rule 13 (expression -> expression MODULO expression .)
    SEMI            reduce using rule 13 (expression -> expression MODULO expression .)
    OUTDENT         reduce using rule 13 (expression -> expression MODULO expression .)

  ! PLUS            [ shift and go to state 29 ]
  ! MINUS           [ shift and go to state 30 ]
  ! TIMES           [ shift and go to state 31 ]
  ! DIVIDE          [ shift and go to state 32 ]
  ! MODULO          [ shift and go to state 33 ]
  ! GREATER_THAN    [ shift and go to state 34 ]
  ! LESS_THAN       [ shift and go to state 35 ]
  ! GREATER_EQUAL   [ shift and go to state 36 ]
  ! LESS_EQUAL      [ shift and go to state 37 ]
  ! EQUAL           [ shift and go to state 38 ]
  ! NOT_EQUAL       [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! QUESTION        [ shift and go to state 42 ]
  ! LBRACKET        [ shift and go to state 43 ]


state 73

    (14) expression -> expression GREATER_THAN expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (34) expression -> expression . QUESTION expression COLON expression
    (44) expression -> expression . LBRACKET slice RBRACKET

    GREATER_THAN    reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    LESS_THAN       reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    GREATER_EQUAL   reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    LESS_EQUAL      reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    EQUAL           reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    NOT_EQUAL       reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    AND             reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    OR              reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    QUESTION        reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    LBRACKET        reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    PRINT           reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    IDENTIFIER      reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    INC             reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    DEC             reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    LPAREN          reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    INTEGER         reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    FLOAT           reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    STRING          reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    BOOLEAN         reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    NOT             reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    RANGE           reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    DEF             reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    IF              reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    WHILE           reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    FOR             reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    $end            reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    RPAREN          reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    RBRACKET        reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    COMMA           reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    COLON           reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    SEMI            reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    OUTDENT         reduce using rule 14 (expression -> expression GREATER_THAN expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33

  ! PLUS            [ reduce using rule 14 (expression -> expression GREATER_THAN expression .) ]
  ! MINUS           [ reduce using rule 14 (expression -> expression GREATER_THAN expression .) ]
  ! TIMES           [ reduce using rule 14 (expression -> expression GREATER_THAN expression .) ]
  ! DIVIDE          [ reduce using rule 14 (expression -> expression GREATER_THAN expression .) ]
  ! MODULO          [ reduce using rule 14 (expression -> expression GREATER_THAN expression .) ]
  ! GREATER_THAN    [ shift and go to state 34 ]
  ! LESS_THAN       [ shift and go to state 35 ]
  ! GREATER_EQUAL   [ shift and go to state 36 ]
  ! LESS_EQUAL      [ shift and go to state 37 ]
  ! EQUAL           [ shift and go to state 38 ]
  ! NOT_EQUAL       [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! QUESTION        [ shift and go to state 42 ]
  ! LBRACKET        [ shift and go to state 43 ]


state 74

    (15) expression -> expression LESS_THAN expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (34) expression -> expression . QUESTION expression COLON expression
    (44) expression -> expression . LBRACKET slice RBRACKET

    GREATER_THAN    reduce using rule 15 (expression -> expression LESS_THAN expression .)
    LESS_THAN       reduce using rule 15 (expression -> expression LESS_THAN expression .)
    GREATER_EQUAL   reduce using rule 15 (expression -> expression LESS_THAN expression .)
    LESS_EQUAL      reduce using rule 15 (expression -> expression LESS_THAN expression .)
    EQUAL           reduce using rule 15 (expression -> expression LESS_THAN expression .)
    NOT_EQUAL       reduce using rule 15 (expression -> expression LESS_THAN expression .)
    AND             reduce using rule 15 (expression -> expression LESS_THAN expression .)
    OR              reduce using rule 15 (expression -> expression LESS_THAN expression .)
    QUESTION        reduce using rule 15 (expression -> expression LESS_THAN expression .)
    LBRACKET        reduce using rule 15 (expression -> expression LESS_THAN expression .)
    PRINT           reduce using rule 15 (expression -> expression LESS_THAN expression .)
    IDENTIFIER      reduce using rule 15 (expression -> expression LESS_THAN expression .)
    INC             reduce using rule 15 (expression -> expression LESS_THAN expression .)
    DEC             reduce using rule 15 (expression -> expression LESS_THAN expression .)
    LPAREN          reduce using rule 15 (expression -> expression LESS_THAN expression .)
    INTEGER         reduce using rule 15 (expression -> expression LESS_THAN expression .)
    FLOAT           reduce using rule 15 (expression -> expression LESS_THAN expression .)
    STRING          reduce using rule 15 (expression -> expression LESS_THAN expression .)
    BOOLEAN         reduce using rule 15 (expression -> expression LESS_THAN expression .)
    NOT             reduce using rule 15 (expression -> expression LESS_THAN expression .)
    RANGE           reduce using rule 15 (expression -> expression LESS_THAN expression .)
    DEF             reduce using rule 15 (expression -> expression LESS_THAN expression .)
    IF              reduce using rule 15 (expression -> expression LESS_THAN expression .)
    WHILE           reduce using rule 15 (expression -> expression LESS_THAN expression .)
    FOR             reduce using rule 15 (expression -> expression LESS_THAN expression .)
    $end            reduce using rule 15 (expression -> expression LESS_THAN expression .)
    RPAREN          reduce using rule 15 (expression -> expression LESS_THAN expression .)
    RBRACKET        reduce using rule 15 (expression -> expression LESS_THAN expression .)
    COMMA           reduce using rule 15 (expression -> expression LESS_THAN expression .)
    COLON           reduce using rule 15 (expression -> expression LESS_THAN expression .)
    SEMI            reduce using rule 15 (expression -> expression LESS_THAN expression .)
    OUTDENT         reduce using rule 15 (expression -> expression LESS_THAN expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33

  ! PLUS            [ reduce using rule 15 (expression -> expression LESS_THAN expression .) ]
  ! MINUS           [ reduce using rule 15 (expression -> expression LESS_THAN expression .) ]
  ! TIMES           [ reduce using rule 15 (expression -> expression LESS_THAN expression .) ]
  ! DIVIDE          [ reduce using rule 15 (expression -> expression LESS_THAN expression .) ]
  ! MODULO          [ reduce using rule 15 (expression -> expression LESS_THAN expression .) ]
  ! GREATER_THAN    [ shift and go to state 34 ]
  ! LESS_THAN       [ shift and go to state 35 ]
  ! GREATER_EQUAL   [ shift and go to state 36 ]
  ! LESS_EQUAL      [ shift and go to state 37 ]
  ! EQUAL           [ shift and go to state 38 ]
  ! NOT_EQUAL       [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! QUESTION        [ shift and go to state 42 ]
  ! LBRACKET        [ shift and go to state 43 ]


state 75

    (16) expression -> expression GREATER_EQUAL expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (34) expression -> expression . QUESTION expression COLON expression
    (44) expression -> expression . LBRACKET slice RBRACKET

    GREATER_THAN    reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    LESS_THAN       reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    GREATER_EQUAL   reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    LESS_EQUAL      reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    EQUAL           reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    NOT_EQUAL       reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    AND             reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    OR              reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    QUESTION        reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    LBRACKET        reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    PRINT           reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    IDENTIFIER      reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    INC             reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    DEC             reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    LPAREN          reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    INTEGER         reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    FLOAT           reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    STRING          reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    BOOLEAN         reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    NOT             reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    RANGE           reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    DEF             reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    IF              reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    WHILE           reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    FOR             reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    $end            reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    RPAREN          reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    RBRACKET        reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    COMMA           reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    COLON           reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    SEMI            reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    OUTDENT         reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33

  ! PLUS            [ reduce using rule 16 (expression -> expression GREATER_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 16 (expression -> expression GREATER_EQUAL expression .) ]
  ! TIMES           [ reduce using rule 16 (expression -> expression GREATER_EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 16 (expression -> expression GREATER_EQUAL expression .) ]
  ! MODULO          [ reduce using rule 16 (expression -> expression GREATER_EQUAL expression .) ]
  ! GREATER_THAN    [ shift and go to state 34 ]
  ! LESS_THAN       [ shift and go to state 35 ]
  ! GREATER_EQUAL   [ shift and go to state 36 ]
  ! LESS_EQUAL      [ shift and go to state 37 ]
  ! EQUAL           [ shift and go to state 38 ]
  ! NOT_EQUAL       [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! QUESTION        [ shift and go to state 42 ]
  ! LBRACKET        [ shift and go to state 43 ]


state 76

    (17) expression -> expression LESS_EQUAL expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (34) expression -> expression . QUESTION expression COLON expression
    (44) expression -> expression . LBRACKET slice RBRACKET

    GREATER_THAN    reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    LESS_THAN       reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    GREATER_EQUAL   reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    LESS_EQUAL      reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    EQUAL           reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    NOT_EQUAL       reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    AND             reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    OR              reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    QUESTION        reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    LBRACKET        reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    PRINT           reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    IDENTIFIER      reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    INC             reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    DEC             reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    LPAREN          reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    INTEGER         reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    FLOAT           reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    STRING          reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    BOOLEAN         reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    NOT             reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    RANGE           reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    DEF             reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    IF              reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    WHILE           reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    FOR             reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    $end            reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    RPAREN          reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    RBRACKET        reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    COMMA           reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    COLON           reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    SEMI            reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    OUTDENT         reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33

  ! PLUS            [ reduce using rule 17 (expression -> expression LESS_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 17 (expression -> expression LESS_EQUAL expression .) ]
  ! TIMES           [ reduce using rule 17 (expression -> expression LESS_EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 17 (expression -> expression LESS_EQUAL expression .) ]
  ! MODULO          [ reduce using rule 17 (expression -> expression LESS_EQUAL expression .) ]
  ! GREATER_THAN    [ shift and go to state 34 ]
  ! LESS_THAN       [ shift and go to state 35 ]
  ! GREATER_EQUAL   [ shift and go to state 36 ]
  ! LESS_EQUAL      [ shift and go to state 37 ]
  ! EQUAL           [ shift and go to state 38 ]
  ! NOT_EQUAL       [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! QUESTION        [ shift and go to state 42 ]
  ! LBRACKET        [ shift and go to state 43 ]


state 77

    (18) expression -> expression EQUAL expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (34) expression -> expression . QUESTION expression COLON expression
    (44) expression -> expression . LBRACKET slice RBRACKET

    GREATER_THAN    reduce using rule 18 (expression -> expression EQUAL expression .)
    LESS_THAN       reduce using rule 18 (expression -> expression EQUAL expression .)
    GREATER_EQUAL   reduce using rule 18 (expression -> expression EQUAL expression .)
    LESS_EQUAL      reduce using rule 18 (expression -> expression EQUAL expression .)
    EQUAL           reduce using rule 18 (expression -> expression EQUAL expression .)
    NOT_EQUAL       reduce using rule 18 (expression -> expression EQUAL expression .)
    AND             reduce using rule 18 (expression -> expression EQUAL expression .)
    OR              reduce using rule 18 (expression -> expression EQUAL expression .)
    QUESTION        reduce using rule 18 (expression -> expression EQUAL expression .)
    LBRACKET        reduce using rule 18 (expression -> expression EQUAL expression .)
    PRINT           reduce using rule 18 (expression -> expression EQUAL expression .)
    IDENTIFIER      reduce using rule 18 (expression -> expression EQUAL expression .)
    INC             reduce using rule 18 (expression -> expression EQUAL expression .)
    DEC             reduce using rule 18 (expression -> expression EQUAL expression .)
    LPAREN          reduce using rule 18 (expression -> expression EQUAL expression .)
    INTEGER         reduce using rule 18 (expression -> expression EQUAL expression .)
    FLOAT           reduce using rule 18 (expression -> expression EQUAL expression .)
    STRING          reduce using rule 18 (expression -> expression EQUAL expression .)
    BOOLEAN         reduce using rule 18 (expression -> expression EQUAL expression .)
    NOT             reduce using rule 18 (expression -> expression EQUAL expression .)
    RANGE           reduce using rule 18 (expression -> expression EQUAL expression .)
    DEF             reduce using rule 18 (expression -> expression EQUAL expression .)
    IF              reduce using rule 18 (expression -> expression EQUAL expression .)
    WHILE           reduce using rule 18 (expression -> expression EQUAL expression .)
    FOR             reduce using rule 18 (expression -> expression EQUAL expression .)
    $end            reduce using rule 18 (expression -> expression EQUAL expression .)
    RPAREN          reduce using rule 18 (expression -> expression EQUAL expression .)
    RBRACKET        reduce using rule 18 (expression -> expression EQUAL expression .)
    COMMA           reduce using rule 18 (expression -> expression EQUAL expression .)
    COLON           reduce using rule 18 (expression -> expression EQUAL expression .)
    SEMI            reduce using rule 18 (expression -> expression EQUAL expression .)
    OUTDENT         reduce using rule 18 (expression -> expression EQUAL expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33

  ! PLUS            [ reduce using rule 18 (expression -> expression EQUAL expression .) ]
  ! MINUS           [ reduce using rule 18 (expression -> expression EQUAL expression .) ]
  ! TIMES           [ reduce using rule 18 (expression -> expression EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 18 (expression -> expression EQUAL expression .) ]
  ! MODULO          [ reduce using rule 18 (expression -> expression EQUAL expression .) ]
  ! GREATER_THAN    [ shift and go to state 34 ]
  ! LESS_THAN       [ shift and go to state 35 ]
  ! GREATER_EQUAL   [ shift and go to state 36 ]
  ! LESS_EQUAL      [ shift and go to state 37 ]
  ! EQUAL           [ shift and go to state 38 ]
  ! NOT_EQUAL       [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! QUESTION        [ shift and go to state 42 ]
  ! LBRACKET        [ shift and go to state 43 ]


state 78

    (19) expression -> expression NOT_EQUAL expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (34) expression -> expression . QUESTION expression COLON expression
    (44) expression -> expression . LBRACKET slice RBRACKET

    GREATER_THAN    reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    LESS_THAN       reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    GREATER_EQUAL   reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    LESS_EQUAL      reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    EQUAL           reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    NOT_EQUAL       reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    AND             reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    OR              reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    QUESTION        reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    LBRACKET        reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    PRINT           reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    IDENTIFIER      reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    INC             reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    DEC             reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    LPAREN          reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    INTEGER         reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    FLOAT           reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    STRING          reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    BOOLEAN         reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    NOT             reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
