Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    ELIF
    NEWLINE
    NUMBER
    STRING

Grammar

Rule 0     S' -> program

  ! PLUS            [ reduce using rule 14 (expression -> expression GREATER_THAN expression .) ]
  ! MINUS           [ reduce using rule 14 (expression -> expression GREATER_THAN expression .) ]
  ! TIMES           [ reduce using rule 14 (expression -> expression GREATER_THAN expression .) ]
  ! DIVIDE          [ reduce using rule 14 (expression -> expression GREATER_THAN expression .) ]
  ! MODULO          [ reduce using rule 14 (expression -> expression GREATER_THAN expression .) ]
  ! GREATER_THAN    [ shift and go to state 32 ]
  ! LESS_THAN       [ shift and go to state 33 ]
  ! GREATER_EQUAL   [ shift and go to state 34 ]
  ! LESS_EQUAL      [ shift and go to state 35 ]
  ! EQUAL           [ shift and go to state 36 ]
  ! NOT_EQUAL       [ shift and go to state 37 ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! QUESTION        [ shift and go to state 40 ]
  ! LBRACKET        [ shift and go to state 41 ]


state 67

    (15) expression -> expression LESS_THAN expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (30) expression -> expression . QUESTION expression COLON expression
    (40) expression -> expression . LBRACKET slice RBRACKET

    GREATER_THAN    reduce using rule 15 (expression -> expression LESS_THAN expression .)
    LESS_THAN       reduce using rule 15 (expression -> expression LESS_THAN expression .)
    GREATER_EQUAL   reduce using rule 15 (expression -> expression LESS_THAN expression .)
    LESS_EQUAL      reduce using rule 15 (expression -> expression LESS_THAN expression .)
    EQUAL           reduce using rule 15 (expression -> expression LESS_THAN expression .)
    NOT_EQUAL       reduce using rule 15 (expression -> expression LESS_THAN expression .)
    AND             reduce using rule 15 (expression -> expression LESS_THAN expression .)
    OR              reduce using rule 15 (expression -> expression LESS_THAN expression .)
    QUESTION        reduce using rule 15 (expression -> expression LESS_THAN expression .)
    LBRACKET        reduce using rule 15 (expression -> expression LESS_THAN expression .)
    PRINT           reduce using rule 15 (expression -> expression LESS_THAN expression .)
    IDENTIFIER      reduce using rule 15 (expression -> expression LESS_THAN expression .)
    LPAREN          reduce using rule 15 (expression -> expression LESS_THAN expression .)
    INTEGER         reduce using rule 15 (expression -> expression LESS_THAN expression .)
    FLOAT           reduce using rule 15 (expression -> expression LESS_THAN expression .)
    STRING_LITERAL  reduce using rule 15 (expression -> expression LESS_THAN expression .)
    BOOLEAN         reduce using rule 15 (expression -> expression LESS_THAN expression .)
    NOT             reduce using rule 15 (expression -> expression LESS_THAN expression .)
    RANGE           reduce using rule 15 (expression -> expression LESS_THAN expression .)
    DEF             reduce using rule 15 (expression -> expression LESS_THAN expression .)
    IF              reduce using rule 15 (expression -> expression LESS_THAN expression .)
    WHILE           reduce using rule 15 (expression -> expression LESS_THAN expression .)
    FOR             reduce using rule 15 (expression -> expression LESS_THAN expression .)
    $end            reduce using rule 15 (expression -> expression LESS_THAN expression .)
    RPAREN          reduce using rule 15 (expression -> expression LESS_THAN expression .)
    RBRACKET        reduce using rule 15 (expression -> expression LESS_THAN expression .)
    COMMA           reduce using rule 15 (expression -> expression LESS_THAN expression .)
    COLON           reduce using rule 15 (expression -> expression LESS_THAN expression .)
    OUTDENT         reduce using rule 15 (expression -> expression LESS_THAN expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31

  ! PLUS            [ reduce using rule 15 (expression -> expression LESS_THAN expression .) ]
  ! MINUS           [ reduce using rule 15 (expression -> expression LESS_THAN expression .) ]
  ! TIMES           [ reduce using rule 15 (expression -> expression LESS_THAN expression .) ]
  ! DIVIDE          [ reduce using rule 15 (expression -> expression LESS_THAN expression .) ]
  ! MODULO          [ reduce using rule 15 (expression -> expression LESS_THAN expression .) ]
  ! GREATER_THAN    [ shift and go to state 32 ]
  ! LESS_THAN       [ shift and go to state 33 ]
  ! GREATER_EQUAL   [ shift and go to state 34 ]
  ! LESS_EQUAL      [ shift and go to state 35 ]
  ! EQUAL           [ shift and go to state 36 ]
  ! NOT_EQUAL       [ shift and go to state 37 ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! QUESTION        [ shift and go to state 40 ]
  ! LBRACKET        [ shift and go to state 41 ]


state 68

    (16) expression -> expression GREATER_EQUAL expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (30) expression -> expression . QUESTION expression COLON expression
    (40) expression -> expression . LBRACKET slice RBRACKET

    GREATER_THAN    reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    LESS_THAN       reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    GREATER_EQUAL   reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    LESS_EQUAL      reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    EQUAL           reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    NOT_EQUAL       reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    AND             reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    OR              reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    QUESTION        reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    LBRACKET        reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    PRINT           reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    IDENTIFIER      reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    LPAREN          reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    INTEGER         reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    FLOAT           reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    STRING_LITERAL  reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    BOOLEAN         reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    NOT             reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    RANGE           reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    DEF             reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    IF              reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    WHILE           reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    FOR             reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    $end            reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    RPAREN          reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    RBRACKET        reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    COMMA           reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    COLON           reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    OUTDENT         reduce using rule 16 (expression -> expression GREATER_EQUAL expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31

  ! PLUS            [ reduce using rule 16 (expression -> expression GREATER_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 16 (expression -> expression GREATER_EQUAL expression .) ]
  ! TIMES           [ reduce using rule 16 (expression -> expression GREATER_EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 16 (expression -> expression GREATER_EQUAL expression .) ]
  ! MODULO          [ reduce using rule 16 (expression -> expression GREATER_EQUAL expression .) ]
  ! GREATER_THAN    [ shift and go to state 32 ]
  ! LESS_THAN       [ shift and go to state 33 ]
  ! GREATER_EQUAL   [ shift and go to state 34 ]
  ! LESS_EQUAL      [ shift and go to state 35 ]
  ! EQUAL           [ shift and go to state 36 ]
  ! NOT_EQUAL       [ shift and go to state 37 ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! QUESTION        [ shift and go to state 40 ]
  ! LBRACKET        [ shift and go to state 41 ]


state 69

    (17) expression -> expression LESS_EQUAL expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (30) expression -> expression . QUESTION expression COLON expression
    (40) expression -> expression . LBRACKET slice RBRACKET

    GREATER_THAN    reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    LESS_THAN       reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    GREATER_EQUAL   reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    LESS_EQUAL      reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    EQUAL           reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    NOT_EQUAL       reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    AND             reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    OR              reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    QUESTION        reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    LBRACKET        reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    PRINT           reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    IDENTIFIER      reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    LPAREN          reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    INTEGER         reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    FLOAT           reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    STRING_LITERAL  reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    BOOLEAN         reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    NOT             reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    RANGE           reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    DEF             reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    IF              reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    WHILE           reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    FOR             reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    $end            reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    RPAREN          reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    RBRACKET        reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    COMMA           reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    COLON           reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    OUTDENT         reduce using rule 17 (expression -> expression LESS_EQUAL expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31

  ! PLUS            [ reduce using rule 17 (expression -> expression LESS_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 17 (expression -> expression LESS_EQUAL expression .) ]
  ! TIMES           [ reduce using rule 17 (expression -> expression LESS_EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 17 (expression -> expression LESS_EQUAL expression .) ]
  ! MODULO          [ reduce using rule 17 (expression -> expression LESS_EQUAL expression .) ]
  ! GREATER_THAN    [ shift and go to state 32 ]
  ! LESS_THAN       [ shift and go to state 33 ]
  ! GREATER_EQUAL   [ shift and go to state 34 ]
  ! LESS_EQUAL      [ shift and go to state 35 ]
  ! EQUAL           [ shift and go to state 36 ]
  ! NOT_EQUAL       [ shift and go to state 37 ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! QUESTION        [ shift and go to state 40 ]
  ! LBRACKET        [ shift and go to state 41 ]


state 70

    (18) expression -> expression EQUAL expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (30) expression -> expression . QUESTION expression COLON expression
    (40) expression -> expression . LBRACKET slice RBRACKET

    GREATER_THAN    reduce using rule 18 (expression -> expression EQUAL expression .)
    LESS_THAN       reduce using rule 18 (expression -> expression EQUAL expression .)
    GREATER_EQUAL   reduce using rule 18 (expression -> expression EQUAL expression .)
    LESS_EQUAL      reduce using rule 18 (expression -> expression EQUAL expression .)
    EQUAL           reduce using rule 18 (expression -> expression EQUAL expression .)
    NOT_EQUAL       reduce using rule 18 (expression -> expression EQUAL expression .)
    AND             reduce using rule 18 (expression -> expression EQUAL expression .)
    OR              reduce using rule 18 (expression -> expression EQUAL expression .)
    QUESTION        reduce using rule 18 (expression -> expression EQUAL expression .)
    LBRACKET        reduce using rule 18 (expression -> expression EQUAL expression .)
    PRINT           reduce using rule 18 (expression -> expression EQUAL expression .)
    IDENTIFIER      reduce using rule 18 (expression -> expression EQUAL expression .)
    LPAREN          reduce using rule 18 (expression -> expression EQUAL expression .)
    INTEGER         reduce using rule 18 (expression -> expression EQUAL expression .)
    FLOAT           reduce using rule 18 (expression -> expression EQUAL expression .)
    STRING_LITERAL  reduce using rule 18 (expression -> expression EQUAL expression .)
    BOOLEAN         reduce using rule 18 (expression -> expression EQUAL expression .)
    NOT             reduce using rule 18 (expression -> expression EQUAL expression .)
    RANGE           reduce using rule 18 (expression -> expression EQUAL expression .)
    DEF             reduce using rule 18 (expression -> expression EQUAL expression .)
    IF              reduce using rule 18 (expression -> expression EQUAL expression .)
    WHILE           reduce using rule 18 (expression -> expression EQUAL expression .)
    FOR             reduce using rule 18 (expression -> expression EQUAL expression .)
    $end            reduce using rule 18 (expression -> expression EQUAL expression .)
    RPAREN          reduce using rule 18 (expression -> expression EQUAL expression .)
    RBRACKET        reduce using rule 18 (expression -> expression EQUAL expression .)
    COMMA           reduce using rule 18 (expression -> expression EQUAL expression .)
    COLON           reduce using rule 18 (expression -> expression EQUAL expression .)
    OUTDENT         reduce using rule 18 (expression -> expression EQUAL expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31

  ! PLUS            [ reduce using rule 18 (expression -> expression EQUAL expression .) ]
  ! MINUS           [ reduce using rule 18 (expression -> expression EQUAL expression .) ]
  ! TIMES           [ reduce using rule 18 (expression -> expression EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 18 (expression -> expression EQUAL expression .) ]
  ! MODULO          [ reduce using rule 18 (expression -> expression EQUAL expression .) ]
  ! GREATER_THAN    [ shift and go to state 32 ]
  ! LESS_THAN       [ shift and go to state 33 ]
  ! GREATER_EQUAL   [ shift and go to state 34 ]
  ! LESS_EQUAL      [ shift and go to state 35 ]
  ! EQUAL           [ shift and go to state 36 ]
  ! NOT_EQUAL       [ shift and go to state 37 ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! QUESTION        [ shift and go to state 40 ]
  ! LBRACKET        [ shift and go to state 41 ]


state 71

    (19) expression -> expression NOT_EQUAL expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (30) expression -> expression . QUESTION expression COLON expression
    (40) expression -> expression . LBRACKET slice RBRACKET

    GREATER_THAN    reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    LESS_THAN       reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    GREATER_EQUAL   reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    LESS_EQUAL      reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    EQUAL           reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    NOT_EQUAL       reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    AND             reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    OR              reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    QUESTION        reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    LBRACKET        reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    PRINT           reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    IDENTIFIER      reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    LPAREN          reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    INTEGER         reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    FLOAT           reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    STRING_LITERAL  reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    BOOLEAN         reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    NOT             reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    RANGE           reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    DEF             reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    IF              reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    WHILE           reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    FOR             reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    $end            reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    RPAREN          reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    RBRACKET        reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    COMMA           reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    COLON           reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    OUTDENT         reduce using rule 19 (expression -> expression NOT_EQUAL expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31

  ! PLUS            [ reduce using rule 19 (expression -> expression NOT_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 19 (expression -> expression NOT_EQUAL expression .) ]
  ! TIMES           [ reduce using rule 19 (expression -> expression NOT_EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 19 (expression -> expression NOT_EQUAL expression .) ]
  ! MODULO          [ reduce using rule 19 (expression -> expression NOT_EQUAL expression .) ]
  ! GREATER_THAN    [ shift and go to state 32 ]
  ! LESS_THAN       [ shift and go to state 33 ]
  ! GREATER_EQUAL   [ shift and go to state 34 ]
  ! LESS_EQUAL      [ shift and go to state 35 ]
  ! EQUAL           [ shift and go to state 36 ]
  ! NOT_EQUAL       [ shift and go to state 37 ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! QUESTION        [ shift and go to state 40 ]
  ! LBRACKET        [ shift and go to state 41 ]


state 72

    (20) expression -> expression AND expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (30) expression -> expression . QUESTION expression COLON expression
    (40) expression -> expression . LBRACKET slice RBRACKET

    AND             reduce using rule 20 (expression -> expression AND expression .)
    OR              reduce using rule 20 (expression -> expression AND expression .)
    LBRACKET        reduce using rule 20 (expression -> expression AND expression .)
    PRINT           reduce using rule 20 (expression -> expression AND expression .)
    IDENTIFIER      reduce using rule 20 (expression -> expression AND expression .)
    LPAREN          reduce using rule 20 (expression -> expression AND expression .)
    INTEGER         reduce using rule 20 (expression -> expression AND expression .)
    FLOAT           reduce using rule 20 (expression -> expression AND expression .)
    STRING_LITERAL  reduce using rule 20 (expression -> expression AND expression .)
    BOOLEAN         reduce using rule 20 (expression -> expression AND expression .)
    NOT             reduce using rule 20 (expression -> expression AND expression .)
    RANGE           reduce using rule 20 (expression -> expression AND expression .)
    DEF             reduce using rule 20 (expression -> expression AND expression .)
    IF              reduce using rule 20 (expression -> expression AND expression .)
    WHILE           reduce using rule 20 (expression -> expression AND expression .)
    FOR             reduce using rule 20 (expression -> expression AND expression .)
    $end            reduce using rule 20 (expression -> expression AND expression .)
    RPAREN          reduce using rule 20 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 20 (expression -> expression AND expression .)
    COMMA           reduce using rule 20 (expression -> expression AND expression .)
    COLON           reduce using rule 20 (expression -> expression AND expression .)
    OUTDENT         reduce using rule 20 (expression -> expression AND expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    QUESTION        shift and go to state 40

  ! PLUS            [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! MODULO          [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! GREATER_THAN    [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! LESS_THAN       [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! LESS_EQUAL      [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! EQUAL           [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! NOT_EQUAL       [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! QUESTION        [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! LBRACKET        [ shift and go to state 41 ]


state 73

    (21) expression -> expression OR expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (30) expression -> expression . QUESTION expression COLON expression
    (40) expression -> expression . LBRACKET slice RBRACKET

    OR              reduce using rule 21 (expression -> expression OR expression .)
    LBRACKET        reduce using rule 21 (expression -> expression OR expression .)
    PRINT           reduce using rule 21 (expression -> expression OR expression .)
    IDENTIFIER      reduce using rule 21 (expression -> expression OR expression .)
    LPAREN          reduce using rule 21 (expression -> expression OR expression .)
    INTEGER         reduce using rule 21 (expression -> expression OR expression .)
    FLOAT           reduce using rule 21 (expression -> expression OR expression .)
    STRING_LITERAL  reduce using rule 21 (expression -> expression OR expression .)
    BOOLEAN         reduce using rule 21 (expression -> expression OR expression .)
    NOT             reduce using rule 21 (expression -> expression OR expression .)
    RANGE           reduce using rule 21 (expression -> expression OR expression .)
    DEF             reduce using rule 21 (expression -> expression OR expression .)
    IF              reduce using rule 21 (expression -> expression OR expression .)
    WHILE           reduce using rule 21 (expression -> expression OR expression .)
    FOR             reduce using rule 21 (expression -> expression OR expression .)
    $end            reduce using rule 21 (expression -> expression OR expression .)
    RPAREN          reduce using rule 21 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 21 (expression -> expression OR expression .)
    COMMA           reduce using rule 21 (expression -> expression OR expression .)
    COLON           reduce using rule 21 (expression -> expression OR expression .)
    OUTDENT         reduce using rule 21 (expression -> expression OR expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    AND             shift and go to state 38
    QUESTION        shift and go to state 40

  ! PLUS            [ reduce using rule 21 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 21 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 21 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 21 (expression -> expression OR expression .) ]
  ! MODULO          [ reduce using rule 21 (expression -> expression OR expression .) ]
  ! GREATER_THAN    [ reduce using rule 21 (expression -> expression OR expression .) ]
  ! LESS_THAN       [ reduce using rule 21 (expression -> expression OR expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 21 (expression -> expression OR expression .) ]
  ! LESS_EQUAL      [ reduce using rule 21 (expression -> expression OR expression .) ]
  ! EQUAL           [ reduce using rule 21 (expression -> expression OR expression .) ]
  ! NOT_EQUAL       [ reduce using rule 21 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 21 (expression -> expression OR expression .) ]
  ! QUESTION        [ reduce using rule 21 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 39 ]
  ! LBRACKET        [ shift and go to state 41 ]


state 74

    (30) expression -> expression QUESTION expression . COLON expression
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (30) expression -> expression . QUESTION expression COLON expression
    (40) expression -> expression . LBRACKET slice RBRACKET

    COLON           shift and go to state 97
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
